*** Variables ***
${drp_ItemType_Create Item Page}    //*[@id="changeItemType"]
${drp_MultipleChoicesItem_Create Item Page}    //*[@id="changeItemType"]/option[1]
${ifr_QuestionContent_Create Item Page}    //*[@id="cke_1_contents"]/iframe
${ifr_MC-AnswerChoiceArea_Create Item Page}    //*[@id="RESPONSE_1" and class="multipleChoice"]
${jvs_MC-EditAnswerChoice_Create Item Page}    $($('#divQContent iframe').contents()).find('#single-click').trigger('click')
${ifr_QuestionContentEdit_Create Item Page}    //*[@id="cke_1_contents"]/iframe | //body
${pop_EditAnswerChoices_Create Item Page}    /html/body/div[11]/table/tbody/tr/td/div
${rad_MC-MultiSelectOption_Create Item Page}    //*[@id="cke_78_uiElement"]/div[2]/div[2]/input[2]
${rad_MC-SingleSelectOption_Create Item Page}    //*[@id="cke_78_uiElement"]/div[2]/div[2]/input[1]
${cbx_MC-PointsPossible_Create Item Page}    //*[@id="cke_78_uiElement"]/div[2]/div[1]/span/input[1]
${btn_SaveItem_Create Item Page}    //*[@id="btnCreateItem"]
${txt_MC-CorrectAnswer1_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[1]/div[3]/div/div/div/iframe
${txt_MC-CorrectAnswer2_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[2]
${txt_MC-CorrectAnswer3_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[3]
${txt_MC-CorrectAnswer4_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[4]
${btn_MC-AddChoice_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/div[5]/*[@id="bntAddChoice"]
${chx_MC-CorrectAnswer1_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[1]/div[2]/input
${chx_MC-CorrectAnswer2_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[2]/div[2]/input
${chx_MC-CorrectAnswer3_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[3]/div[2]/input
${chx_MC-CorrectAnswer4_Create Item Page}    //*[@id="cke_78_uiElement"]/div[4]/ul/li[4]/div[2]/input
${btn_MC-SaveChanges_Create Item Page}    //*[@id="cke_82_label"]
${val_MC-RadioSingleSelect_Create Item Page}    id=select_single
${val_MC-RadioMultiSelect_Create Item Page}    id=select_multi
${btn_SaveandClose Item_Create Item Page}    //*[@id="btnUpdateItemAndCloseNewItem"]
${jvs_MCV-EditAnswerChoice_CreateItemPage}    ${EMPTY}
